0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
0           SN2001ep
