0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
0          SN2012fr
